storm_id,year,month,month_name,name,start_date,end_date,duration_hours,max_wind_kt,max_wind_mph,min_pressure_mb,category_num,category,is_hurricane,is_major,landfalls,observations
AL071976,1976,8,August,BELLE,1976-08-06,1976-08-10,102,105,120,957,3,Cat 3,1,1,0,18
AL091976,1976,8,August,CANDICE,1976-08-18,1976-08-24,144,80,92,964,1,Cat 1,1,0,0,25
AL101976,1976,8,August,EMMY,1976-08-20,1976-09-04,366,90,103,974,2,Cat 2,1,0,0,62
AL111976,1976,8,August,FRANCES,1976-08-27,1976-09-07,264,100,115,963,3,Cat 3,1,1,0,45
AL171976,1976,9,September,GLORIA,1976-09-26,1976-10-05,204,90,103,970,2,Cat 2,1,0,0,35
AL211976,1976,10,October,HOLLY,1976-10-22,1976-10-29,150,65,74,990,1,Cat 1,1,0,0,26
AL051977,1977,8,August,ANITA,1977-08-29,1977-09-03,114,150,172,926,5,Cat 5,1,1,0,20
AL061977,1977,9,September,BABE,1977-09-03,1977-09-09,138,65,74,995,1,Cat 1,1,0,0,24
AL071977,1977,9,September,CLARA,1977-09-05,1977-09-12,156,65,74,993,1,Cat 1,1,0,0,27
AL101977,1977,9,September,DOROTHY,1977-09-26,1977-09-30,84,75,86,980,1,Cat 1,1,0,0,15
AL131977,1977,10,October,EVELYN,1977-10-13,1977-10-16,54,70,80,994,1,Cat 1,1,0,0,10
AL061978,1978,8,August,CORA,1978-08-07,1978-08-12,108,80,92,980,1,Cat 1,1,0,0,19
AL101978,1978,8,August,ELLA,1978-08-30,1978-09-05,156,120,138,956,4,Cat 4,1,1,0,27
AL131978,1978,9,September,FLOSSIE,1978-09-04,1978-09-16,294,85,97,976,2,Cat 2,1,0,0,50
AL161978,1978,9,September,GRETA,1978-09-13,1978-09-20,150,115,132,947,4,Cat 4,1,1,0,26
AL231978,1978,10,October,KENDRA,1978-10-28,1978-11-03,138,70,80,990,1,Cat 1,1,0,0,24
AL041979,1979,7,July,BOB,1979-07-09,1979-07-16,168,65,74,986,1,Cat 1,1,0,0,29
AL091979,1979,8,August,DAVID,1979-08-25,1979-09-08,324,150,172,924,5,Cat 5,1,1,0,55
AL111979,1979,8,August,FREDERIC,1979-08-29,1979-09-15,402,115,132,943,4,Cat 4,1,1,0,68
AL141979,1979,9,September,GLORIA,1979-09-04,1979-09-15,258,85,97,975,2,Cat 2,1,0,0,44
AL151979,1979,9,September,HENRI,1979-09-15,1979-09-24,228,75,86,983,1,Cat 1,1,0,0,39
AL181979,1979,10,October,UNNAMED,1979-10-23,1979-10-25,48,65,74,980,1,Cat 1,1,0,0,9
AL041980,1980,7,July,ALLEN,1980-07-31,1980-08-11,270,165,189,899,5,Cat 5,1,1,0,46
AL061980,1980,8,August,BONNIE,1980-08-14,1980-08-19,138,85,97,975,2,Cat 2,1,0,0,24
AL071980,1980,8,August,CHARLEY,1980-08-20,1980-08-25,126,70,80,989,1,Cat 1,1,0,0,22
AL091980,1980,9,September,GEORGES,1980-09-01,1980-09-08,186,70,80,993,1,Cat 1,1,0,0,32
AL101980,1980,9,September,EARL,1980-09-04,1980-09-11,156,65,74,985,1,Cat 1,1,0,0,27
AL121980,1980,9,September,FRANCES,1980-09-06,1980-09-21,360,100,115,958,3,Cat 3,1,1,0,61
AL141980,1980,10,October,IVAN,1980-10-01,1980-10-12,264,90,103,970,2,Cat 2,1,0,0,45
AL161980,1980,11,November,JEANNE,1980-11-07,1980-11-16,204,85,97,986,2,Cat 2,1,0,0,35
AL181980,1980,11,November,KARL,1980-11-25,1980-11-28,72,75,86,985,1,Cat 1,1,0,0,13
AL101981,1981,8,August,DENNIS,1981-08-07,1981-08-22,354,70,80,995,1,Cat 1,1,0,0,60
AL131981,1981,8,August,EMILY,1981-08-31,1981-09-12,276,80,92,966,1,Cat 1,1,0,0,47
AL141981,1981,9,September,FLOYD,1981-09-03,1981-09-12,216,100,115,975,3,Cat 3,1,1,0,37
AL151981,1981,9,September,GERT,1981-09-07,1981-09-15,210,90,103,988,2,Cat 2,1,0,0,36
AL161981,1981,9,September,HARVEY,1981-09-11,1981-09-20,198,115,132,946,4,Cat 4,1,1,0,34
AL181981,1981,9,September,IRENE,1981-09-21,1981-10-03,282,105,120,959,3,Cat 3,1,1,0,48
AL211981,1981,11,November,KATRINA,1981-11-03,1981-11-07,114,75,86,980,1,Cat 1,1,0,0,20
AL011982,1982,6,June,ALBERTO,1982-06-02,1982-06-06,96,75,86,985,1,Cat 1,1,0,0,17
AL061982,1982,9,September,DEBBY,1982-09-13,1982-09-20,174,115,132,950,4,Cat 4,1,1,0,30
AL031983,1983,8,August,ALICIA,1983-08-15,1983-08-21,138,100,115,962,3,Cat 3,1,1,1,25
AL041983,1983,8,August,BARRY,1983-08-23,1983-08-29,138,70,80,986,1,Cat 1,1,0,2,26
AL051983,1983,9,September,CHANTAL,1983-09-10,1983-09-15,114,65,74,994,1,Cat 1,1,0,0,20
AL101984,1984,9,September,DIANA,1984-09-08,1984-09-16,186,115,132,949,4,Cat 4,1,1,1,33
AL141984,1984,9,September,HORTENSE,1984-09-23,1984-10-02,234,65,74,993,1,Cat 1,1,0,0,40
AL161984,1984,10,October,JOSEPHINE,1984-10-07,1984-10-21,330,90,103,965,2,Cat 2,1,0,0,56
AL181984,1984,11,November,KLAUS,1984-11-05,1984-11-13,192,80,92,971,1,Cat 1,1,0,0,33
AL201984,1984,12,December,LILI,1984-12-12,1984-12-24,288,70,80,980,1,Cat 1,1,0,0,49
AL021985,1985,7,July,BOB,1985-07-21,1985-07-26,114,65,74,1002,1,Cat 1,1,0,1,21
AL031985,1985,8,August,CLAUDETTE,1985-08-09,1985-08-17,174,75,86,980,1,Cat 1,1,0,0,30
AL041985,1985,8,August,DANNY,1985-08-12,1985-08-20,210,80,92,987,1,Cat 1,1,0,1,37
AL051985,1985,8,August,ELENA,1985-08-28,1985-09-04,186,110,126,953,3,Cat 3,1,1,1,33
AL091985,1985,9,September,GLORIA,1985-09-16,1985-10-02,372,125,143,920,4,Cat 4,1,1,2,65
AL121985,1985,10,October,JUAN,1985-10-26,1985-11-01,162,75,86,971,1,Cat 1,1,0,1,29
AL131985,1985,11,November,KATE,1985-11-15,1985-11-23,192,105,120,954,3,Cat 3,1,1,1,34
AL021986,1986,6,June,BONNIE,1986-06-23,1986-06-28,114,75,86,990,1,Cat 1,1,0,1,21
AL051986,1986,8,August,CHARLEY,1986-08-13,1986-08-30,396,70,80,980,1,Cat 1,1,0,1,68
AL091986,1986,9,September,EARL,1986-09-10,1986-09-20,222,90,103,979,2,Cat 2,1,0,0,38
AL101986,1986,11,November,FRANCES,1986-11-18,1986-11-21,72,75,86,1000,1,Cat 1,1,0,0,13
AL021987,1987,8,August,ARLENE,1987-08-08,1987-08-28,480,65,74,987,1,Cat 1,1,0,0,81
AL121987,1987,9,September,EMILY,1987-09-20,1987-09-26,162,110,126,958,3,Cat 3,1,1,2,30
AL131987,1987,10,October,FLOYD,1987-10-09,1987-10-14,114,65,74,993,1,Cat 1,1,0,1,21
AL041988,1988,8,August,DEBBY,1988-08-31,1988-09-08,192,65,74,987,1,Cat 1,1,0,1,33
AL071988,1988,9,September,FLORENCE,1988-09-07,1988-09-11,102,70,80,982,1,Cat 1,1,0,1,20
AL081988,1988,9,September,GILBERT,1988-09-08,1988-09-20,270,160,184,888,5,Cat 5,1,1,3,49
AL091988,1988,9,September,HELENE,1988-09-19,1988-09-30,258,125,143,938,4,Cat 4,1,1,0,44
AL111988,1988,10,October,JOAN,1988-10-10,1988-10-23,300,125,143,932,4,Cat 4,1,1,3,53
AL121988,1988,11,November,KEITH,1988-11-17,1988-11-26,216,65,74,945,1,Cat 1,1,0,2,39
AL041989,1989,7,July,CHANTAL,1989-07-30,1989-08-03,84,70,80,984,1,Cat 1,1,0,1,16
AL051989,1989,7,July,DEAN,1989-07-31,1989-08-09,216,90,103,968,2,Cat 2,1,0,1,38
AL071989,1989,8,August,ERIN,1989-08-18,1989-08-27,216,90,103,968,2,Cat 2,1,0,0,37
AL081989,1989,8,August,FELIX,1989-08-26,1989-09-10,372,75,86,979,1,Cat 1,1,0,0,63
AL101989,1989,8,August,GABRIELLE,1989-08-30,1989-09-13,336,125,143,935,4,Cat 4,1,1,0,58
AL111989,1989,9,September,HUGO,1989-09-10,1989-09-25,360,140,161,918,5,Cat 5,1,1,5,64
AL141989,1989,10,October,JERRY,1989-10-12,1989-10-16,102,75,86,982,1,Cat 1,1,0,1,20
AL031990,1990,7,July,BERTHA,1990-07-24,1990-08-02,216,70,80,973,1,Cat 1,1,0,0,37
AL051990,1990,8,August,DIANA,1990-08-04,1990-08-09,132,85,97,980,2,Cat 2,1,0,2,25
AL081990,1990,8,August,GUSTAV,1990-08-24,1990-09-03,240,105,120,956,3,Cat 3,1,1,0,41
AL101990,1990,9,September,ISIDORE,1990-09-04,1990-09-17,324,85,97,978,2,Cat 2,1,0,0,55
AL121990,1990,9,September,JOSEPHINE,1990-09-21,1990-10-06,366,75,86,980,1,Cat 1,1,0,0,62
AL131990,1990,10,October,KLAUS,1990-10-03,1990-10-09,144,70,80,985,1,Cat 1,1,0,0,25
AL141990,1990,10,October,LILI,1990-10-06,1990-10-15,222,65,74,987,1,Cat 1,1,0,0,38
AL161990,1990,10,October,NANA,1990-10-16,1990-10-21,132,75,86,989,1,Cat 1,1,0,0,23
AL031991,1991,8,August,BOB,1991-08-16,1991-08-29,312,100,115,950,3,Cat 3,1,1,3,55
AL061991,1991,9,September,CLAUDETTE,1991-09-04,1991-09-14,246,115,132,944,4,Cat 4,1,1,0,43
AL111991,1991,10,October,GRACE,1991-10-25,1991-10-29,96,90,103,980,2,Cat 2,1,0,0,18
AL121991,1991,10,October,UNNAMED,1991-10-28,1991-11-02,120,65,74,972,1,Cat 1,1,0,1,22
AL041992,1992,8,August,ANDREW,1992-08-16,1992-08-28,276,150,172,922,5,Cat 5,1,1,5,52
AL051992,1992,9,September,BONNIE,1992-09-17,1992-10-02,360,95,109,965,2,Cat 2,1,0,0,61
AL061992,1992,9,September,CHARLEY,1992-09-21,1992-09-29,174,95,109,965,2,Cat 2,1,0,0,30
AL101992,1992,10,October,FRANCES,1992-10-22,1992-10-30,180,75,86,976,1,Cat 1,1,0,0,31
AL051993,1993,8,August,EMILY,1993-08-22,1993-09-06,354,100,115,960,3,Cat 3,1,1,0,61
AL071993,1993,9,September,FLOYD,1993-09-07,1993-09-13,132,70,80,966,1,Cat 1,1,0,0,23
AL081993,1993,9,September,GERT,1993-09-14,1993-09-21,168,85,97,970,2,Cat 2,1,0,3,30
AL091993,1993,9,September,HARVEY,1993-09-18,1993-09-21,72,65,74,990,1,Cat 1,1,0,0,13
AL041994,1994,8,August,CHRIS,1994-08-16,1994-08-23,174,70,80,979,1,Cat 1,1,0,0,30
AL111994,1994,11,November,FLORENCE,1994-11-02,1994-11-08,162,95,109,972,2,Cat 2,1,0,0,28
AL121994,1994,11,November,GORDON,1994-11-08,1994-11-21,318,75,86,980,1,Cat 1,1,0,6,59
AL011995,1995,6,June,ALLISON,1995-06-03,1995-06-11,192,65,74,982,1,Cat 1,1,0,2,35
AL051995,1995,7,July,ERIN,1995-07-31,1995-08-06,156,85,97,973,2,Cat 2,1,0,2,30
AL071995,1995,8,August,FELIX,1995-08-08,1995-08-25,408,120,138,929,4,Cat 4,1,1,0,69
AL091995,1995,8,August,HUMBERTO,1995-08-22,1995-09-01,240,95,109,968,2,Cat 2,1,0,0,41
AL101995,1995,8,August,IRIS,1995-08-22,1995-09-07,384,95,109,957,2,Cat 2,1,0,2,66
AL131995,1995,8,August,LUIS,1995-08-28,1995-09-12,360,130,149,935,4,Cat 4,1,1,0,61
AL151995,1995,9,September,MARILYN,1995-09-12,1995-10-01,456,100,115,949,3,Cat 3,1,1,1,79
AL161995,1995,9,September,NOEL,1995-09-26,1995-10-07,264,65,74,987,1,Cat 1,1,0,0,45
AL171995,1995,9,September,OPAL,1995-09-27,1995-10-06,216,130,149,916,4,Cat 4,1,1,1,39
AL191995,1995,10,October,ROXANNE,1995-10-07,1995-10-21,318,100,115,956,3,Cat 3,1,1,1,56
AL211995,1995,10,October,TANYA,1995-10-27,1995-11-03,168,75,86,970,1,Cat 1,1,0,0,29
AL021996,1996,7,July,BERTHA,1996-07-05,1996-07-17,294,100,115,960,3,Cat 3,1,1,1,51
AL031996,1996,7,July,CESAR,1996-07-24,1996-07-28,96,75,86,985,1,Cat 1,1,0,1,18
AL041996,1996,8,August,DOLLY,1996-08-19,1996-08-25,138,70,80,989,1,Cat 1,1,0,2,25
AL051996,1996,8,August,EDOUARD,1996-08-19,1996-09-06,432,125,143,933,4,Cat 4,1,1,0,73
AL061996,1996,8,August,FRAN,1996-08-23,1996-09-10,420,105,120,946,3,Cat 3,1,1,1,72
AL081996,1996,9,September,HORTENSE,1996-09-03,1996-09-16,306,120,138,935,4,Cat 4,1,1,2,53
AL091996,1996,9,September,ISIDORE,1996-09-24,1996-10-02,192,100,115,960,3,Cat 3,1,1,0,33
AL121996,1996,10,October,LILI,1996-10-14,1996-10-29,348,100,115,960,3,Cat 3,1,1,1,60
AL131996,1996,11,November,MARCO,1996-11-13,1996-11-26,318,65,74,983,1,Cat 1,1,0,0,54
AL031997,1997,7,July,BILL,1997-07-11,1997-07-13,48,65,74,986,1,Cat 1,1,0,0,10
AL051997,1997,7,July,DANNY,1997-07-16,1997-07-27,264,70,80,984,1,Cat 1,1,0,3,47
AL071997,1997,9,September,ERIKA,1997-09-03,1997-09-19,396,110,126,946,3,Cat 3,1,1,0,67
AL021998,1998,8,August,BONNIE,1998-08-19,1998-08-31,282,100,115,954,3,Cat 3,1,1,1,49
AL041998,1998,8,August,DANIELLE,1998-08-24,1998-09-08,360,90,103,960,2,Cat 2,1,0,0,61
AL051998,1998,8,August,EARL,1998-08-31,1998-09-08,192,85,97,964,2,Cat 2,1,0,1,33
AL071998,1998,9,September,GEORGES,1998-09-15,1998-10-01,378,135,155,937,4,Cat 4,1,1,7,71
AL091998,1998,9,September,IVAN,1998-09-19,1998-09-27,210,80,92,975,1,Cat 1,1,0,0,36
AL101998,1998,9,September,JEANNE,1998-09-21,1998-10-04,318,90,103,969,2,Cat 2,1,0,0,54
AL111998,1998,9,September,KARL,1998-09-23,1998-09-29,150,90,103,970,2,Cat 2,1,0,0,26
AL121998,1998,10,October,LISA,1998-10-05,1998-10-10,120,65,74,995,1,Cat 1,1,0,0,21
AL131998,1998,10,October,MITCH,1998-10-22,1998-11-09,450,155,178,905,5,Cat 5,1,1,3,78
AL141998,1998,11,November,NICOLE,1998-11-24,1998-12-02,204,75,86,979,1,Cat 1,1,0,0,35
AL031999,1999,8,August,BRET,1999-08-18,1999-08-25,150,125,143,944,4,Cat 4,1,1,1,26
AL041999,1999,8,August,CINDY,1999-08-19,1999-08-31,300,120,138,942,4,Cat 4,1,1,0,51
AL051999,1999,8,August,DENNIS,1999-08-24,1999-09-08,378,90,103,962,2,Cat 2,1,0,2,66
AL081999,1999,9,September,FLOYD,1999-09-07,1999-09-19,282,135,155,921,4,Cat 4,1,1,3,50
AL091999,1999,9,September,GERT,1999-09-11,1999-09-23,288,130,149,930,4,Cat 4,1,1,0,49
AL131999,1999,10,October,IRENE,1999-10-12,1999-10-19,174,95,109,958,2,Cat 2,1,0,4,34
AL141999,1999,10,October,JOSE,1999-10-17,1999-10-25,186,85,97,979,2,Cat 2,1,0,2,34
AL161999,1999,11,November,LENNY,1999-11-13,1999-11-23,228,135,155,933,4,Cat 4,1,1,5,39
AL032000,2000,8,August,ALBERTO,2000-08-03,2000-08-25,516,110,126,950,3,Cat 3,1,1,0,87
AL072000,2000,8,August,DEBBY,2000-08-19,2000-08-24,114,75,86,991,1,Cat 1,1,0,3,23
AL102000,2000,9,September,FLORENCE,2000-09-10,2000-09-17,168,70,80,985,1,Cat 1,1,0,0,29
AL112000,2000,9,September,GORDON,2000-09-14,2000-09-21,162,70,80,981,1,Cat 1,1,0,1,29
AL132000,2000,9,September,ISAAC,2000-09-21,2000-10-04,306,120,138,943,4,Cat 4,1,1,0,52
AL142000,2000,9,September,JOYCE,2000-09-25,2000-10-02,162,80,92,975,1,Cat 1,1,0,0,28
AL152000,2000,9,September,KEITH,2000-09-28,2000-10-06,186,120,138,939,4,Cat 4,1,1,3,35
AL172000,2000,10,October,MICHAEL,2000-10-15,2000-10-20,126,85,97,965,2,Cat 2,1,0,0,22
AL062001,2001,9,September,ERIN,2001-09-01,2001-09-17,366,105,120,968,3,Cat 3,1,1,0,62
AL072001,2001,9,September,FELIX,2001-09-07,2001-09-19,270,100,115,962,3,Cat 3,1,1,0,46
AL082001,2001,9,September,GABRIELLE,2001-09-11,2001-09-21,240,70,80,975,1,Cat 1,1,0,1,41
AL102001,2001,9,September,HUMBERTO,2001-09-21,2001-09-27,150,90,103,970,2,Cat 2,1,0,0,26
AL112001,2001,10,October,IRIS,2001-10-04,2001-10-09,120,125,143,948,4,Cat 4,1,1,1,22
AL132001,2001,10,October,KAREN,2001-10-11,2001-10-15,108,70,80,982,1,Cat 1,1,0,1,19
AL152001,2001,10,October,MICHELLE,2001-10-29,2001-11-06,192,120,138,933,4,Cat 4,1,1,4,35
AL162001,2001,11,November,NOEL,2001-11-04,2001-11-06,66,65,74,986,1,Cat 1,1,0,0,12
AL172001,2001,11,November,OLGA,2001-11-23,2001-12-04,276,80,92,973,1,Cat 1,1,0,0,47
AL082002,2002,9,September,GUSTAV,2002-09-08,2002-09-15,156,85,97,960,2,Cat 2,1,0,2,30
AL102002,2002,9,September,ISIDORE,2002-09-14,2002-09-27,312,110,126,934,3,Cat 3,1,1,3,55
AL122002,2002,9,September,KYLE,2002-09-20,2002-10-12,522,75,86,980,1,Cat 1,1,0,2,90
AL132002,2002,9,September,LILI,2002-09-21,2002-10-04,306,125,143,938,4,Cat 4,1,1,4,57
AL042003,2003,7,July,CLAUDETTE,2003-07-07,2003-07-17,252,80,92,979,1,Cat 1,1,0,2,45
AL052003,2003,7,July,DANNY,2003-07-16,2003-07-27,258,65,74,1000,1,Cat 1,1,0,0,44
AL082003,2003,8,August,ERIKA,2003-08-14,2003-08-17,54,65,74,986,1,Cat 1,1,0,1,11
AL102003,2003,8,August,FABIAN,2003-08-27,2003-09-09,312,125,143,939,4,Cat 4,1,1,0,53
AL132003,2003,9,September,ISABEL,2003-09-06,2003-09-20,336,145,166,915,5,Cat 5,1,1,1,58
AL152003,2003,9,September,JUAN,2003-09-24,2003-09-29,120,90,103,969,2,Cat 2,1,0,1,22
AL162003,2003,9,September,KATE,2003-09-25,2003-10-10,342,110,126,952,3,Cat 3,1,1,0,58
AL012004,2004,7,July,ALEX,2004-07-31,2004-08-06,144,105,120,957,3,Cat 3,1,1,0,25
AL032004,2004,8,August,CHARLEY,2004-08-09,2004-08-15,144,130,149,941,4,Cat 4,1,1,5,30
